Genesis data ...
=============== page#4 크롤링 시작! ===============
Thu Apr 18 2019 16:56:45 GMT+0900 (GMT+09:00)
GET https://overwatch.op.gg/leaderboards/global/rank/4
Connected to mongod server
이름이 <M4ST>인 유저들의 데이터 수집이 완료되었습니다...
이름이 <노력이부족해>인 유저들의 데이터 수집이 완료되었습니다...
이름이 <라제니>인 유저들의 데이터 수집이 완료되었습니다...
지용2#3861 유저가 DB에 존재하여 넘어갑니다...
지용2#3861 의 전적을 가져오는 중...
지용2#3861 의 전적 수집 완료
이름이 <지용2>인 유저들의 데이터 수집이 완료되었습니다...
지용2#3861 의 데이터를 성공적으로 저장했습니다!
CQB#31485 유저가 DB에 존재하여 넘어갑니다...
CQB#4606 유저가 DB에 존재하여 넘어갑니다...
CQB#4606 의 전적을 가져오는 중...
CQB#4606 의 전적 수집 완료
CQB#4606 의 데이터를 성공적으로 저장했습니다!
CQB#31485 의 전적을 가져오는 중...
CQB#31485 의 전적 수집 완료
이름이 <CQB>인 유저들의 데이터 수집이 완료되었습니다...
CQB#31485 의 데이터를 성공적으로 저장했습니다!
Mac#13388 유저가 DB에 존재하여 넘어갑니다...
mac#14548 유저가 DB에 존재하여 넘어갑니다...
Mac#13169 유저가 DB에 존재하여 넘어갑니다...
Mac#1372 유저가 DB에 존재하여 넘어갑니다...
Mac#13246 유저가 DB에 존재하여 넘어갑니다...
MAC#31597 유저가 DB에 존재하여 넘어갑니다...
Mac#13357 유저가 DB에 존재하여 넘어갑니다...
mac#13263 유저가 DB에 존재하여 넘어갑니다...
Mac#14659 유저가 DB에 존재하여 넘어갑니다...
Mac#11512 유저가 DB에 존재하여 넘어갑니다...
Mac#23556 유저가 DB에 존재하여 넘어갑니다...
Mac#13153 유저가 DB에 존재하여 넘어갑니다...
Mac#14421 유저가 DB에 존재하여 넘어갑니다...
Mac#23315 유저가 DB에 존재하여 넘어갑니다...
MAC#31453 유저가 DB에 존재하여 넘어갑니다...
Mac#2184 유저가 DB에 존재하여 넘어갑니다...
Mac#2738 유저가 DB에 존재하여 넘어갑니다...
Mac#1513 유저가 DB에 존재하여 넘어갑니다...
Mac#13821 유저가 DB에 존재하여 넘어갑니다...
Mac#23794 유저가 DB에 존재하여 넘어갑니다...
Mac#14184 유저가 DB에 존재하여 넘어갑니다...
Mac#1795 유저가 DB에 존재하여 넘어갑니다...
Mac#21289 유저가 DB에 존재하여 넘어갑니다...
mac#31331 유저가 DB에 존재하여 넘어갑니다...
Mac#13112 유저가 DB에 존재하여 넘어갑니다...
Mac#2392 유저가 DB에 존재하여 넘어갑니다...
mac#13308 유저가 DB에 존재하여 넘어갑니다...
Mac#14568 유저가 DB에 존재하여 넘어갑니다...
MAC#31607 유저가 DB에 존재하여 넘어갑니다...
Mac#13763 유저가 DB에 존재하여 넘어갑니다...
Mac#13447 유저가 DB에 존재하여 넘어갑니다...
Mac#2880 유저가 DB에 존재하여 넘어갑니다...
MAC#31323 유저가 DB에 존재하여 넘어갑니다...
mac#2711 유저가 DB에 존재하여 넘어갑니다...
MAC#2195 유저가 DB에 존재하여 넘어갑니다...
Mac#2190 유저가 DB에 존재하여 넘어갑니다...
Mac#31463 유저가 DB에 존재하여 넘어갑니다...
Mac#13176 유저가 DB에 존재하여 넘어갑니다...
MAC#13889 유저가 DB에 존재하여 넘어갑니다...
mac#31841 유저가 DB에 존재하여 넘어갑니다...
MAC#31595 유저가 DB에 존재하여 넘어갑니다...
mac#41389 유저가 DB에 존재하여 넘어갑니다...
MaC#31837 유저가 DB에 존재하여 넘어갑니다...
Mac#31209 유저가 DB에 존재하여 넘어갑니다...
mac#31866 유저가 DB에 존재하여 넘어갑니다...
Mac#11226 유저가 DB에 존재하여 넘어갑니다...
Mac#31474 유저가 DB에 존재하여 넘어갑니다...
Mac#1519 유저가 DB에 존재하여 넘어갑니다...
Mac#13970 유저가 DB에 존재하여 넘어갑니다...
mac#31708 유저가 DB에 존재하여 넘어갑니다...
Mac#14156 유저가 DB에 존재하여 넘어갑니다...
mac#41259 유저가 DB에 존재하여 넘어갑니다...
mac#31703 유저가 DB에 존재하여 넘어갑니다...
Mac#11269 유저가 DB에 존재하여 넘어갑니다...
MAC#31704 유저가 DB에 존재하여 넘어갑니다...
MAC#13599 유저가 DB에 존재하여 넘어갑니다...
mac#14309 유저가 DB에 존재하여 넘어갑니다...
Mac#13167 유저가 DB에 존재하여 넘어갑니다...
mac#2352 유저가 DB에 존재하여 넘어갑니다...
MAC#31197 유저가 DB에 존재하여 넘어갑니다...
